feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13,feature14,feature15,feature16,feature17,feature18,feature19,feature20,label
0.6249693838630704,-0.5516546083878208,0.45645439193444676,1.036138636936442,1.0936595929747601,-2.261051627223858,1.6482032602723111,1.951240168833031,-0.032878029586974895,-2.187823449834276,-0.5905006245163955,1.410667449105398,-0.937243564669057,0.019580212748261404,-0.6852727760696138,1.2571417840892984,0.05581558784436601,0.851753721364997,-1.337246578732367,-0.2618235199065172,0
-0.17190980604877923,0.1696824919758417,-1.2872470303442254,-0.4850791831415925,1.7710373584783272,0.648996475651861,-0.804238422537858,-1.1108829028417466,0.2088237813728691,-1.0708123958355507,-1.8083497767919803,1.4518864932136681,-0.12646104984712614,0.5612548240571997,-0.4716715994012361,-0.7820257229210853,0.112208468413322,1.182490729578058,-0.6075752415657901,-0.9970423359434893,1
-1.257447646934181,0.9951417933220229,0.7616164059557977,1.271210891917687,-0.1042117023894002,-0.42573839455902324,-0.665583419469801,0.887232754488404,0.11717740380102498,-0.8759071631865647,1.39366192473569,0.7542201455115898,-1.6168685156669782,0.22071408650442217,-0.8946009211114804,0.63354489492367,1.3205109749094928,-0.23074283285106378,0.9939308849100787,0.3541066538705089,1
0.20151795896070115,-0.4956894437858221,1.054663250141868,-0.9296135880755405,-1.4528487505922825,0.2649362999662873,0.4844160336302911,1.4317025830452756,-1.0968352135902644,1.512654304306307,-0.2845187495412736,-0.5777322025263463,0.15538473617580137,1.938850707860415,0.594239419103379,-2.0412458140686187,-0.6742026107311695,-1.290550979241815,-0.9375331556383243,-1.6317586631813392,1
0.9698917716170737,0.28143284422451664,-0.3580704932241987,1.3795227486413983,0.07642125814574038,0.26766914971426153,-0.8696652557862335,0.6446008786010607,-0.33722325450102353,-0.3510601550114353,1.0516921109141917,0.7973331704486577,-1.9881172193827803,-0.5296252288016138,0.715451171778739,0.21856745267580246,1.5276959195239748,0.3571685818756591,-0.29743858093307374,2.741523686671037,0
-0.45431367129922345,-0.6528389898427679,0.5484570629137681,-0.5819122228364477,-0.8084272144229705,1.1567774459621991,1.6788323759342825,0.36141896134710194,-1.0716267230204415,0.6895569806537323,-0.008351038995163054,-0.5771512580744258,0.6767213845440364,1.6094995947545785,1.4941904364579561,-0.2642015933138708,1.486093770488775,-0.12386202802700733,-1.0083363945468344,0.001054690774370294,0
0.12906645028235983,-1.7351528985150237,0.793870192631112,-1.7178303170242073,0.6856535973564728,-0.920770638739337,-0.3240336007199887,-1.6037721927698396,0.18922967507752306,-1.4704478912913659,-0.3704831368332109,-0.1546574611240053,0.9223748531310989,0.055758044674671416,0.6374560269071327,0.5315411156828944,1.482512492484919,0.5101025570248015,-1.3424110116658046,1.1782963500944827,0
1.1297105168118573,-0.3252299318936479,-0.09819688219848363,-0.2810663630923372,-1.788196777405183,-1.004352715980252,0.7228465950578015,-0.02077628321980667,0.932180439312216,-1.6791114170895367,0.5749231119484023,0.38951244287058095,1.0842330646411453,-0.2791376853875212,-0.1995364208520559,0.5251763457750797,-2.1582624818496767,1.022320782331241,1.6743095408274395,1.027737063378375,1
-1.1484044785389431,0.4493756626813401,-1.1598395931707044,-1.6401395583798772,0.1081870532382142,0.18079680187442893,3.63029683766566,-1.0099097400194048,-0.09472431489750871,-1.0156389774680454,0.9630080298803816,0.665513003537731,-0.5889099557256791,-0.1996534410002329,-1.2763394885702202,-0.5315012616089889,-1.9183878598782431,-0.753031444073263,-0.31194468493921884,0.7247804426653344,1
0.7558710559398238,-0.7810765958385659,0.16978476572073437,0.3536042727620158,0.17589974052747723,-0.721135626471366,-1.2796400806195525,0.37972323676784026,-0.5411861746027086,-0.1760430978449582,1.1669396216987793,1.0208304594193294,-1.255232273924865,-1.030449309947498,0.22607117021320808,-1.9716263682549569,1.1315052208524015,-0.306846850672192,-0.30087280747142353,-0.25832323989886247,1
